event_time,category,amount
2024-01-11 13:24:00,alpha,23.56
2024-02-13 19:28:00,beta,34.26
2024-04-12 22:30:00,alpha,317.16
2024-01-09 11:31:00,alpha,148.36
2024-02-02 21:36:00,gamma,321.26
2024-03-08 19:01:00,gamma,36.08
2024-03-25 18:14:00,beta,183.98
2024-02-14 10:28:00,beta,264.97
2024-02-22 10:01:00,alpha,63.44
2024-03-04 17:57:00,gamma,399.46
2024-01-12 19:59:00,gamma,158.26
2024-03-04 04:05:00,beta,180.95
2024-01-11 17:34:00,beta,69.02
2024-03-31 09:16:00,beta,203.81
2024-02-20 13:53:00,beta,432.67
2024-02-20 16:26:00,beta,342.95
2024-01-28 11:23:00,alpha,119.82
2024-02-12 11:27:00,gamma,95.26
2024-02-21 07:46:00,beta,269.62
2024-03-13 15:09:00,beta,318.97
2024-01-10 13:42:00,gamma,79.88
2024-01-19 11:18:00,gamma,17.62
2024-03-27 07:35:00,beta,496.59
2024-02-26 18:30:00,alpha,376.09
2024-01-30 09:20:00,alpha,475.74
2024-01-31 09:49:00,alpha,268.63
2024-04-01 12:19:00,alpha,308.55
2024-02-05 12:36:00,beta,371.24
2024-03-04 15:04:00,beta,44.87
2024-01-19 14:19:00,alpha,172.18
2024-01-16 10:24:00,alpha,455.34
2024-02-02 11:58:00,gamma,169.6
2024-01-16 11:01:00,alpha,496.59
2024-03-25 17:09:00,alpha,307.73
2024-04-18 11:23:00,gamma,469.05
2024-01-29 09:11:00,alpha,15.59
2024-01-26 08:23:00,alpha,413.95
2024-02-08 10:03:00,alpha,150.02
2024-02-13 18:55:00,beta,133.39
2024-03-05 09:42:00,gamma,293.76
2024-04-01 07:44:00,alpha,264.14
2024-01-04 09:43:00,alpha,306.23
2024-02-29 08:14:00,gamma,279.94
2024-01-11 08:15:00,beta,25.89
2024-04-12 06:13:00,alpha,224.41
2024-02-20 11:02:00,gamma,404.64
2024-04-02 10:24:00,gamma,263.99
2024-03-12 10:15:00,alpha,337.22
2024-03-18 23:26:00,gamma,154.88
2024-03-29 16:52:00,gamma,417.06
2024-01-30 09:27:00,gamma,204.89
2024-03-17 16:35:00,beta,50.64
2024-03-07 14:52:00,gamma,232.04
2024-02-19 12:02:00,alpha,138.87
2024-01-24 14:02:00,gamma,410.39
2024-02-29 12:53:00,alpha,400.8
2024-02-17 10:22:00,alpha,37.98
2024-02-13 09:44:00,alpha,134.64
2024-02-22 18:51:00,gamma,93.06
2024-02-15 14:13:00,alpha,367.87
2024-04-03 14:43:00,beta,57.61
2024-03-12 13:25:00,beta,345.43
2024-04-25 18:37:00,beta,491.03
2024-01-24 15:11:00,gamma,371.74
2024-02-16 12:42:00,alpha,46.82
2024-02-23 08:23:00,alpha,82.98
2024-03-22 03:50:00,beta,481.08
2024-04-09 14:12:00,alpha,483.01
2024-02-26 08:26:00,alpha,5.53
2024-03-10 11:21:00,beta,253.87
2024-02-06 14:05:00,alpha,49.97
2024-01-17 08:08:00,gamma,25.63
2024-04-24 15:04:00,gamma,479.03
2024-04-18 14:24:00,beta,361.74
2024-04-22 15:10:00,alpha,413.3
2024-04-03 09:14:00,gamma,352.02
2024-04-02 00:44:00,gamma,377.67
2024-01-06 16:08:00,gamma,183.55
2024-04-24 06:45:00,gamma,341.93
2024-04-01 13:30:00,alpha,331.35
2024-02-12 17:47:00,alpha,119.21
2024-02-06 02:20:00,alpha,169.23
2024-01-25 07:00:00,alpha,245.47
2024-01-22 13:44:00,gamma,103.63
2024-01-16 15:06:00,alpha,148.35
2024-03-11 10:09:00,alpha,41.93
2024-01-17 10:32:00,gamma,134.6
2024-03-06 10:54:00,gamma,256.83
2024-03-29 11:58:00,alpha,6.78
2024-01-26 14:45:00,beta,161.46
2024-03-01 07:34:00,beta,420.36
2024-02-05 15:12:00,gamma,148.47
2024-03-08 18:15:00,beta,499.4
2024-04-17 06:09:00,beta,379.05
2024-01-09 18:53:00,alpha,418.16
2024-02-27 10:53:00,beta,393.65
2024-01-15 16:02:00,gamma,208.39
2024-03-29 09:30:00,gamma,68.02
2024-04-29 10:05:00,beta,280.87
2024-03-12 19:01:00,gamma,85.02
2024-04-09 17:18:00,alpha,91.47
2024-04-11 04:39:00,alpha,187.31
2024-04-13 16:41:00,alpha,376.08
2024-04-05 10:07:00,beta,172.41
2024-02-09 07:33:00,alpha,195.36
2024-01-04 23:17:00,beta,356.21
2024-03-30 04:04:00,beta,465.47
2024-03-22 17:29:00,alpha,115.78
2024-01-08 04:46:00,alpha,120.13
2024-01-21 09:54:00,beta,264.6
2024-02-17 11:48:00,gamma,5.57
2024-02-27 14:11:00,alpha,240.28
2024-02-12 17:43:00,alpha,480.5
2024-02-06 01:25:00,beta,370.87
2024-04-01 21:50:00,beta,485.08
2024-02-26 17:54:00,alpha,119.25
2024-02-23 16:34:00,gamma,250.4
2024-04-18 12:31:00,alpha,356.38
2024-01-15 10:44:00,beta,99.39
2024-03-26 03:02:00,gamma,364.06
2024-03-21 13:01:00,alpha,43.73
2024-01-15 16:51:00,alpha,282.76
2024-02-07 18:09:00,beta,411.89
2024-03-19 17:23:00,gamma,239.36
2024-03-27 09:16:00,beta,127.77
2024-01-08 09:36:00,beta,35.98
2024-01-12 10:36:00,beta,184.67
2024-04-22 07:37:00,gamma,359.73
2024-02-27 14:44:00,beta,6.87
2024-04-18 10:04:00,gamma,473.51
2024-01-12 21:26:00,alpha,58.09
2024-03-25 18:51:00,beta,395.95
2024-02-03 07:16:00,gamma,155.14
2024-02-29 16:10:00,beta,184.12
2024-04-18 10:43:00,alpha,198.88
2024-01-12 18:49:00,beta,278.53
2024-03-18 15:38:00,alpha,136.12
2024-03-22 08:48:00,alpha,211.34
2024-02-12 18:26:00,gamma,380.99
2024-02-23 12:10:00,gamma,137.49
2024-02-14 18:34:00,alpha,326.57
2024-01-07 17:45:00,beta,442.0
2024-03-09 01:29:00,beta,120.28
2024-02-02 08:38:00,beta,388.62
2024-01-02 03:41:00,gamma,356.3
2024-03-04 15:51:00,beta,173.31
2024-02-16 09:44:00,gamma,327.56
2024-02-29 13:46:00,beta,96.65
2024-02-26 20:00:00,alpha,398.66
2024-04-09 18:26:00,beta,55.19
2024-01-17 14:15:00,beta,349.23
2024-03-15 14:23:00,gamma,157.26
2024-01-10 08:23:00,gamma,442.43
2024-03-18 03:24:00,alpha,206.08
2024-03-07 09:31:00,alpha,69.34
2024-01-10 09:51:00,gamma,404.2
2024-03-13 05:17:00,gamma,463.98
2024-03-04 08:11:00,gamma,90.03
2024-03-11 14:44:00,gamma,312.07
2024-02-09 17:03:00,gamma,82.46
2024-03-06 09:24:00,alpha,485.49
2024-02-05 01:27:00,gamma,422.03
2024-02-29 00:27:00,gamma,230.59
2024-03-22 08:03:00,alpha,16.57
2024-04-22 15:58:00,beta,121.45
2024-04-22 14:35:00,beta,419.09
2024-03-19 09:18:00,beta,254.65
2024-04-29 14:53:00,gamma,69.48
2024-04-03 02:41:00,gamma,447.96
2024-01-25 19:00:00,alpha,498.08
2024-03-30 13:00:00,alpha,344.64
