field,value,count,percentage,rank
case_enquiry_id,<ALL_UNIQUE>,100,100,1
open_dt,<ALL_UNIQUE>,100,100,1
target_dt,2022-01-04 08:30:00,25,25,1
target_dt,2022-01-05 08:30:00,14,14,2
target_dt,(NULL),11,11,3
target_dt,2022-01-10 08:30:00,7,7,4
target_dt,2022-01-17 08:30:00,3,3,5
target_dt,2022-01-06 08:30:00,2,2,6
target_dt,2022-01-20 08:30:00,2,2,6
target_dt,2022-01-21 08:30:00,2,2,6
target_dt,2022-01-03 10:32:34,1,1,9
target_dt,2022-01-03 11:58:12,1,1,9
target_dt,Other (32),32,32,0
closed_dt,(NULL),15,15,1
closed_dt,2022-01-01 12:56:14,1,1,2
closed_dt,2022-01-01 14:17:15,1,1,2
closed_dt,2022-01-01 14:59:41,1,1,2
closed_dt,2022-01-01 15:10:16,1,1,2
closed_dt,2022-01-01 19:07:41,1,1,2
closed_dt,2022-01-02 06:43:42,1,1,2
closed_dt,2022-01-02 06:49:07,1,1,2
closed_dt,2022-01-02 08:54:11,1,1,2
closed_dt,2022-01-02 11:03:10,1,1,2
closed_dt,Other (76),76,76,0
ontime,ONTIME,83,83,1
ontime,OVERDUE,17,17,2
case_status,Closed,85,85,1
case_status,Open,15,15,2
closure_reason,(NULL),15,15,1
closure_reason,Case Closed Case Resolved  NEW CART#21026466 DELV ON 1/11/22,1,1,2
closure_reason,Case Closed Case Resolved  NO OVERFLOW NO ADDITIONAL CART DELV 1/11/22,1,1,2
closure_reason,Case Closed. Closed date : 2022-01-02 23:40:14.32 Case Resolved CLEAR,1,1,2
closure_reason,Case Closed. Closed date : 2022-01-02 23:54:13.31 Case Resolved BOSTON POLICE WERE THERE TO TICKET,1,1,2
closure_reason,Case Closed. Closed date : 2022-01-02 23:55:44.4 Case Resolved CLEAR,1,1,2
closure_reason,Case Closed. Closed date : 2022-01-02 23:59:18.367 Case Resolved CLEAR,1,1,2
closure_reason,Case Closed. Closed date : 2022-01-03 00:03:27.62 Case Resolved CLEAR,1,1,2
closure_reason,Case Closed. Closed date : 2022-01-03 00:11:13.85 Case Resolved CLEAR,1,1,2
closure_reason,Case Closed. Closed date : 2022-01-03 00:11:28.877 Case Resolved CLEAR,1,1,2
closure_reason,Other (76),76,76,0
case_title,Parking Enforcement,20,20,1
case_title,CE Collection,8,8,2
case_title,Improper Storage of Trash (Barrels),7,7,3
case_title,Requests for Street Cleaning,5,5,4
case_title,Pick up Dead Animal,4,4,5
