order_id,region,product_category,payment_method,in_stock,satisfaction,units_sold,unit_price,revenue,shipping_cost,discount_pct,profit_margin_pct,customer_id
100001,North,Electronics,PayPal,False,2,37,284,10200,13,0.03,0.32,cust-3b8f37f8a88b
100002,North,Books,Debit Card,True,5,42,219,8500,14,0.08,0.28,cust-c24101a9e71f
100003,South,Sports,Cash,True,2,46,57,2500,21,0.03,0.34,cust-43b79a8dca03
100004,North,Sports,Cash,True,4,59,45,2200,25,0.19,0.19,cust-5c94dc98d2c1
100005,South,Sports,Credit Card,False,2,47,124,4100,14,0.3,0.1,cust-5d65d58842de
100006,South,Home,PayPal,False,3,53,41,1700,22,0.21,0.2,cust-765629d4beef
100007,West,Home,Debit Card,True,1,40,166,5700,16,0.14,0.26,cust-e0599132b63e
100008,East,Clothing,Cash,True,4,56,78,4000,22,0.09,0.29,cust-bf3c434308bc
100009,West,Books,Cash,True,2,32,29,600,13,0.3,0.11,cust-6c12ae340454
100010,North,Toys,Cash,True,4,48,275,12000,16,0.09,0.27,cust-b881ae270da7
100011,North,Sports,PayPal,True,3,54,237,12800,23,0.0,0.35,cust-8026f8cda88b
100012,South,Books,Credit Card,True,3,11,264,2300,6,0.21,0.2,cust-f4188a14be62
100013,North,Books,PayPal,True,1,73,162,10900,28,0.08,0.29,cust-15ed14296c07
100014,West,Electronics,Debit Card,False,4,63,286,16900,23,0.06,0.3,cust-3638f6e07cc0
100015,South,Sports,PayPal,True,3,19,66,1100,8,0.09,0.28,cust-3ae88dcdcd03
100016,South,Electronics,Credit Card,True,1,41,122,4900,18,0.02,0.34,cust-3ced839fbc50
100017,East,Sports,Cash,False,2,33,300,8200,10,0.17,0.22,cust-182530beb45f
100018,North,Sports,Cash,True,4,8,244,1400,5,0.3,0.11,cust-1931a56c0941
100019,North,Toys,PayPal,True,1,40,234,8900,17,0.05,0.31,cust-ec5bdfde4fbf
100020,North,Toys,Credit Card,False,5,58,12,500,26,0.34,0.07,cust-680a2a935d62
100021,West,Toys,Debit Card,True,1,40,204,7400,16,0.09,0.28,cust-b2536c4a37ea
100022,West,Clothing,Debit Card,True,1,20,282,5500,8,0.02,0.34,cust-80ba7a0ecfea
100023,South,Electronics,Credit Card,True,1,17,125,1800,6,0.14,0.25,cust-983294340a03
100024,North,Books,Credit Card,True,5,31,294,7500,13,0.18,0.2,cust-506eb758588d
100025,South,Home,Cash,False,3,1,42,0,1,0.0,0.34,cust-12c119985f15
100026,South,Books,PayPal,False,3,24,40,700,9,0.31,0.11,cust-8b10d5704f32
100027,East,Books,Credit Card,True,5,31,73,2100,15,0.09,0.29,cust-45b827cb6f2a
100028,East,Books,Debit Card,True,2,21,140,2400,8,0.18,0.23,cust-17a00d01280f
100029,West,Home,Credit Card,False,2,30,231,5600,11,0.19,0.2,cust-f1ee13432e61
100030,South,Books,Credit Card,True,5,41,287,11200,17,0.05,0.32,cust-eedee623a689
100031,North,Home,Debit Card,True,1,26,213,3700,12,0.34,0.08,cust-dd563c9ad14c
100032,South,Clothing,Cash,False,3,1,215,200,2,0.28,0.11,cust-28c1444d610b
