region,month_date,gdp_index,wellbeing_index,population_m
Northland,2023-01-01,58.6,54.0,11.78
Northland,2023-01-01,58.8,53.4,11.79
Northland,2023-01-01,58.6,53.4,11.8
Northland,2023-01-01,57.9,53.9,11.78
Northland,2023-01-01,57.8,53.4,11.78
Northland,2023-02-01,59.1,53.3,11.84
Northland,2023-02-01,60.2,53.6,11.84
Northland,2023-02-01,59.8,53.5,11.84
Northland,2023-02-01,59.8,53.3,11.83
Northland,2023-03-01,60.1,53.9,11.83
Northland,2023-03-01,61.1,54.5,11.83
Northland,2023-03-01,60.1,53.9,11.85
Northland,2023-04-01,60.7,54.4,11.86
Northland,2023-04-01,61.0,54.9,11.84
Northland,2023-04-01,61.5,55.0,11.88
Northland,2023-04-01,61.8,54.6,11.85
Northland,2023-04-01,61.7,54.4,11.86
Northland,2023-05-01,62.2,54.9,11.86
Northland,2023-05-01,61.9,55.2,11.9
Northland,2023-05-01,62.5,55.3,11.89
Northland,2023-05-01,62.2,55.3,11.89
Northland,2023-05-01,61.4,54.6,11.89
Northland,2023-06-01,63.7,55.3,11.9
Northland,2023-06-01,63.5,55.7,11.92
Northland,2023-06-01,62.9,55.5,11.9
Northland,2023-06-01,62.3,55.1,11.89
Northland,2023-07-01,63.9,55.4,11.94
Northland,2023-07-01,63.6,56.1,11.91
Northland,2023-07-01,64.0,55.4,11.9
Northland,2023-07-01,64.2,55.1,11.94
Northland,2023-07-01,63.8,55.8,11.91
Northland,2023-07-01,63.8,55.2,11.94
Northland,2023-08-01,64.6,56.3,11.94
Northland,2023-08-01,65.1,56.5,11.95
Northland,2023-08-01,64.3,56.0,11.92
Northland,2023-08-01,65.0,56.5,11.93
Northland,2023-08-01,65.3,55.9,11.96
Northland,2023-09-01,65.7,56.2,11.94
Northland,2023-09-01,65.1,56.2,11.96
Northland,2023-09-01,66.3,56.2,11.94
Northland,2023-09-01,65.7,56.5,11.94
Northland,2023-10-01,66.0,56.5,11.97
Northland,2023-10-01,66.3,57.0,11.96
Northland,2023-10-01,67.4,56.6,11.99
Northland,2023-10-01,67.3,56.7,11.98
Northland,2023-10-01,66.1,57.2,12.0
Northland,2023-10-01,66.9,56.8,11.98
Northland,2023-10-01,66.9,56.2,11.97
Northland,2023-10-01,66.3,56.9,11.98
Northland,2023-10-01,66.2,56.2,11.98
Northland,2023-11-01,66.7,56.7,12.02
Northland,2023-11-01,68.3,56.4,11.99
Northland,2023-11-01,66.9,56.6,11.99
Northland,2023-11-01,67.1,57.0,12.01
Northland,2023-11-01,67.0,57.4,12.01
Northland,2023-11-01,67.5,56.7,12.0
Northland,2023-11-01,68.2,57.2,12.02
Northland,2023-11-01,67.5,57.1,12.01
Northland,2023-12-01,69.2,57.5,12.03
Northland,2023-12-01,69.1,57.2,12.0
Northland,2023-12-01,68.8,56.9,12.0
Northland,2023-12-01,68.7,56.8,12.02
Northland,2023-12-01,67.9,57.2,12.03
Northland,2024-01-01,69.8,57.1,12.02
Northland,2024-01-01,68.6,57.3,12.02
Northland,2024-01-01,69.9,57.6,12.06
Northland,2024-01-01,69.9,57.8,12.06
Northland,2024-01-01,70.1,57.6,12.04
Northland,2024-01-01,68.6,58.0,12.03
Northland,2024-01-01,69.3,58.1,12.04
Northland,2024-01-01,68.7,57.5,12.04
Northland,2024-01-01,69.3,57.4,12.04
Northland,2024-02-01,70.3,58.0,12.06
Northland,2024-02-01,70.3,58.1,12.05
Northland,2024-02-01,69.8,58.0,12.05
Northland,2024-02-01,69.9,57.8,12.05
Northland,2024-02-01,69.8,58.2,12.05
Northland,2024-03-01,70.5,58.3,12.1
Northland,2024-03-01,71.8,58.6,12.08
Northland,2024-03-01,71.1,58.3,12.09
Northland,2024-03-01,71.3,58.8,12.1
Northland,2024-03-01,71.2,58.7,12.09
Northland,2024-04-01,72.7,58.8,12.1
Northland,2024-04-01,72.8,58.9,12.1
Northland,2024-04-01,72.3,58.7,12.12
Northland,2024-04-01,72.8,59.1,12.08
Northland,2024-04-01,71.2,58.4,12.09
Northland,2024-04-01,72.3,58.8,12.08
Northland,2024-05-01,72.5,59.4,12.1
Northland,2024-05-01,73.3,59.4,12.13
Northland,2024-05-01,73.4,59.0,12.1
Northland,2024-05-01,73.5,59.5,12.1
Northland,2024-05-01,72.8,58.7,12.12
Northland,2024-05-01,73.6,59.4,12.11
Northland,2024-06-01,73.4,58.9,12.15
Northland,2024-06-01,73.6,59.1,12.15
Northland,2024-06-01,73.1,58.9,12.16
Northland,2024-07-01,74.5,59.3,12.17
Northland,2024-07-01,75.2,59.5,12.16
Northland,2024-07-01,74.5,60.3,12.18
Northland,2024-07-01,74.3,59.9,12.16
Northland,2024-07-01,74.0,59.3,12.15
Northland,2024-07-01,74.7,60.1,12.14
Northland,2024-07-01,74.4,59.5,12.16
Northland,2024-08-01,75.2,60.3,12.16
Northland,2024-08-01,75.4,60.5,12.19
Northland,2024-08-01,76.3,60.0,12.2
Northland,2024-08-01,74.9,59.8,12.19
Northland,2024-08-01,75.5,60.1,12.16
Northland,2024-08-01,74.8,60.4,12.2
Northland,2024-08-01,75.7,59.9,12.18
Northland,2024-08-01,74.8,60.1,12.19
Northland,2024-08-01,76.0,60.5,12.19
Northland,2024-09-01,77.2,60.8,12.19
Northland,2024-09-01,76.4,60.5,12.18
Northland,2024-09-01,77.3,60.6,12.21
Northland,2024-09-01,77.0,60.0,12.19
Northland,2024-09-01,77.0,60.5,12.21
Northland,2024-09-01,76.1,60.8,12.19
Northland,2024-10-01,77.8,60.5,12.2
Northland,2024-10-01,77.1,60.4,12.2
Northland,2024-10-01,77.4,60.9,12.22
Northland,2024-10-01,77.7,60.5,12.23
Northland,2024-10-01,77.6,60.8,12.21
Northland,2024-10-01,76.8,61.0,12.2
Northland,2024-11-01,77.6,60.9,12.25
Northland,2024-11-01,77.8,61.4,12.25
Northland,2024-11-01,78.7,60.8,12.22
Northland,2024-11-01,79.0,61.7,12.26
Northland,2024-11-01,77.6,61.0,12.26
Northland,2024-11-01,77.9,61.1,12.25
Northland,2024-11-01,78.9,61.1,12.25
Northland,2024-11-01,78.8,60.9,12.24
Northland,2024-11-01,78.7,61.8,12.24
Northland,2024-12-01,79.2,61.9,12.26
Northland,2024-12-01,80.0,61.6,12.24
Northland,2024-12-01,79.2,61.7,12.25
Northland,2024-12-01,78.6,61.2,12.25
Northland,2024-12-01,79.8,61.7,12.27
Sudland,2023-01-01,40.5,44.4,22.42
Sudland,2023-01-01,41.4,43.4,22.4
Sudland,2023-01-01,40.9,44.1,22.42
Sudland,2023-01-01,40.7,44.1,22.38
Sudland,2023-01-01,40.5,44.1,22.42
Sudland,2023-01-01,40.5,43.5,22.4
