event_id,timestamp,region,lat,lon,magnitude,depth_km,felt_reports,tsunami
1,2023-01-09,Kanto,35.8427,139.4611,2.8,448.3,58,false
2,2023-01-09,Kanto,35.3116,139.7415,3.6,18.4,227,false
3,2023-01-10,Hokkaido,42.5538,142.6854,2.8,12.1,83,false
4,2023-01-12,Ryukyu,27.7048,127.3207,4.0,19.1,271,false
5,2023-01-13,Kanto,35.7629,140.1327,2.9,600,123,false
6,2023-01-17,Izu-Bonin,30.3701,138.8153,3.1,383.2,101,false
7,2023-01-18,Kanto,34.7047,139.5875,3.3,380.9,151,false
8,2023-01-20,Tohoku,38.3873,141.418,2.8,6.2,113,false
9,2023-01-20,Ryukyu,26.5166,129.3379,3.1,13.2,132,false
10,2023-01-20,Ryukyu,27.9894,128.0055,7.9,8.9,2212,true
11,2023-01-22,Nankai,34.4989,136.6479,2.7,453.1,68,false
12,2023-01-26,Nankai,33.828,135.5367,2.6,444.8,56,false
13,2023-01-27,Nankai,32.2427,135.8314,3.6,25.8,211,false
14,2023-02-02,Nankai,31.9775,135.4685,3.0,482.0,146,false
15,2023-02-02,Izu-Bonin,29.8992,139.8136,3.1,492.8,134,false
16,2023-02-03,Nankai,32.3663,137.1111,2.5,530.1,96,false
17,2023-02-04,Tohoku,39.4494,141.4081,3.7,488.0,228,false
18,2023-02-06,Tohoku,38.648,143.7591,3.4,13.5,193,false
19,2023-02-07,Kyushu,31.6916,130.9548,2.8,8.1,111,false
20,2023-02-08,Tohoku,37.9522,142.5793,2.6,25.2,93,false
21,2023-02-08,Tohoku,39.657,141.6902,4.0,600,258,false
22,2023-02-10,Hokkaido,43.7968,142.7302,2.7,477.3,51,false
23,2023-02-10,Hokkaido,43.8677,144.946,2.9,422.2,79,false
24,2023-02-11,Ryukyu,28.1984,127.4153,6.6,13.6,1247,true
25,2023-02-12,Kanto,35.4894,140.8816,3.2,410.4,149,false
26,2023-02-12,Ryukyu,28.1107,127.0794,2.5,5.1,58,false
27,2023-02-14,Hokkaido,43.8638,144.7919,3.0,1,156,false
28,2023-02-15,Tohoku,38.2263,141.8561,2.7,29.1,95,false
29,2023-02-17,Kanto,36.599,139.2516,2.9,485.0,96,false
30,2023-02-18,Hokkaido,43.6974,143.0958,2.6,30.7,60,false
