field,type,is_ascii,sum,min,max,range,sort_order,sortiness,min_length,max_length,sum_length,avg_length,stddev_length,variance_length,cv_length,mean,sem,geometric_mean,harmonic_mean,stddev,variance,cv,nullcount,n_negative,n_zero,n_positive,max_precision,sparsity,mad,lower_outer_fence,lower_inner_fence,q1,q2_median,q3,iqr,upper_inner_fence,upper_outer_fence,skewness,cardinality,uniqueness_ratio,percentiles,pearson_skewness,range_stddev_ratio,quartile_coefficient_dispersion,relative_standard_error,min_zscore,max_zscore,median_mean_ratio,iqr_range_ratio,mad_stddev_ratio,outliers_extreme_lower_cnt,outliers_mild_lower_cnt,outliers_normal_cnt,outliers_mild_upper_cnt,outliers_extreme_upper_cnt,outliers_total_cnt,outliers_mean,non_outliers_mean,outliers_to_normal_mean_ratio,outliers_min,outliers_max,outliers_range,outliers_stddev,outliers_variance,non_outliers_stddev,non_outliers_variance,outliers_cv,non_outliers_cv,outliers_percentage,outlier_impact,outlier_impact_ratio,outliers_normal_stddev_ratio,lower_outer_fence_zscore,upper_outer_fence_zscore,winsorized_mean_25pct,trimmed_mean_25pct,trimmed_stddev_25pct,trimmed_variance_25pct,winsorized_stddev_25pct,winsorized_variance_25pct,trimmed_cv_25pct,winsorized_cv_25pct,trimmed_25pct_stddev_ratio,winsorized_25pct_stddev_ratio,trimmed_range_25pct,winsorized_range_25pct,kurtosis,gini_coefficient,shannon_entropy
Unique Key,Integer,,32687965858032,11465364,48478173,37012809,Unsorted,0.0018,,,,,,,,32687965.858,9013.8953,31351729.249,29944311.4641,9013895.3358,81250309125279.2812,27.5756,0,0,0,1000000,,0,7477037,-19639208.5,2803282.25,25245773,32853358.5,40207433.5,14961660.5,62649924.25,85092415,-0.0169,1000000,1,5: 18453724|10: 20062969|40: 29913180|60: 35829112|90: 45355115|95: 46937288,-0.055,4.1062,0.2286,0.0003,-2.3544,1.7518,1.0051,0.4042,0.8295,0,0,1000000,0,0,0,,32687965.858,,,,,,,9013899.8428,81250390375696.6875,,0.2758,0,0,0,,-5.8052,5.8137,32783156.7511,32839710.2523,4298216.6048,18474665981872.0742,6100980.3025,37221960650993.5703,0.1309,0.1861,0.4768,0.6768,14961649,14961660.5,-1.0714,0.159,19.9316
Created Date,DateTime,,,2010-01-01T00:00:00+00:00,2020-12-23T01:25:51+00:00,4009.05962,Unsorted,0.0008,,,,,,,,2015-11-10T18:05:22.615+00:00,1.15502,16709.46856,16668.78207,1155.01606,1334062.09198,6.8957,0,,,,,0,965.6694,1997-01-08T17:56:34.500+00:00,2005-02-08T08:58:19.500+00:00,2013-03-11T00:00:04.500+00:00,2016-02-12T13:16:49+00:00,2018-07-31T10:01:14.500+00:00,1968.41748,2026-08-31T01:02:59.500+00:00,2034-09-30T16:04:44.500+00:00,-0.0857,841014,0.841,5: 2010-08-10T00:00:00+00:00|10: 2011-03-15T11:35:08+00:00|40: 2015-01-21T10:24:00+00:00|60: 2017-02-25T20:10:00+00:00|90: 2020-01-10T08:26:00+00:00|95: 2020-07-21T18:32:11+00:00,,3.471,,,,,,0.491,0.8361,0,0,0,0,1000000,1000000,2015-11-10T18:05:22.615+00:00,,,2010-01-01T00:00:00+00:00,2020-12-23T01:25:51+00:00,4009.0596,1155.0166,1334063.426,,,0.069,,100,,,,,,2015-12-21T04:02:14.460+00:00,2016-01-21T03:03:49.418+00:00,562.6922,316622.5298,802.249,643603.4983,0.0335,0.0478,0.4872,0.6946,1968.4169,1968.4175,-1.1457,0.0397,18.988
Closed Date,DateTime,,,1900-01-01T00:00:00+00:00,2100-01-01T00:00:00+00:00,73049,Unsorted,0.001,,,,,,,,2015-11-14T10:16:16.743+00:00,1.33393,,,1314.70016,1728436.50813,7.8474,28619,,,,,0.0286,954.61806,1997-04-12T11:33:24.500+00:00,2005-04-09T10:53:21.500+00:00,2013-04-06T10:13:18.500+00:00,2016-02-26T01:40:00+00:00,2018-08-04T09:46:36.500+00:00,1945.98146,2026-08-01T09:06:33.500+00:00,2034-07-29T08:26:30.500+00:00,-0.0849,688837,0.6888,5: 2010-08-23T11:35:00+00:00|10: 2011-04-01T00:00:00+00:00|40: 2015-02-09T00:00:00+00:00|60: 2017-03-08T14:06:03+00:00|90: 2020-01-07T00:02:00+00:00|95: 2020-07-20T12:00:00+00:00,,55.5632,,,,,,0.0266,0.7261,224,0,0,0,971157,971381,2015-11-14T10:16:16.743+00:00,,,1900-01-01T00:00:00+00:00,2100-01-01T00:00:00+00:00,73049,1314.7008,1728438.2875,,,0.0785,,100,,,,,,2016-01-05T04:18:16.264+00:00,2016-02-04T22:36:29.556+00:00,556.2121,309371.893,793.0875,628987.77,0.033,0.0472,0.4231,0.6032,1945.9705,1945.9815,245.9871,0.04,17.9498
Agency,String,false,,3-1-1,TLC,,Unsorted,0.1729,3,42,3490582,3.4906,1.8975,3.6005,0.5436,,,,,,,,0,,,,,0,,,,,,,,,,,28,0,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,2.9681
Agency Name,String,false,,3-1-1,Valuation Policy,,Unsorted,0.1671,3,82,34840715,34.8407,10.5137,110.5379,0.3018,,,,,,,,0,,,,,0,,,,,,,,,,,553,0.0006,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,3.4139
Complaint Type,String,true,,../../WEB-INF/web.xml;x=,ZTESTINT,,Unsorted,0.0284,3,41,16475270,16.4753,6.8221,46.5406,0.4141,,,,,,,,0,,,,,0,,,,,,,,,,,287,0.0003,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,5.9253
Descriptor,String,true,,1 Missed Collection,unknown odor/taste in drinking water (QA6),,Unsorted,0.0186,0,80,17426583,17.4266,10.4342,108.8723,0.5988,,,,,,,,3001,,,,,0.003,,,,,,,,,,,1392,0.0014,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,7.3815
Location Type,String,true,,"1-, 2- and 3- Family Home",Wooded Area,,Unsorted,0.187,0,36,12417750,12.4177,8.9759,80.5671,0.7228,,,,,,,,239131,,,,,0.2391,,,,,,,,,,,162,0.0002,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,3.1997
Incident Zip,String,true,,*,XXXXX,,Unsorted,0.0085,0,10,4347871,4.3479,1.14,1.2996,0.2622,,,,,,,,54978,,,,,0.055,,,,,,,,,,,535,0.0005,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,7.1265
Incident Address,String,true,,* *,west 155 street and edgecombe avenue,,Unsorted,-0.0005,0,55,14591947,14.5919,7.332,53.7589,0.5025,,,,,,,,174700,,,,,0.1747,,,,,,,,,,,341996,0.342,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,14.9988
Street Name,String,true,,*,wyckoff avenue,,Unsorted,0.0001,0,55,10888475,10.8885,5.7968,33.6032,0.5324,,,,,,,,174720,,,,,0.1747,,,,,,,,,,,14837,0.0148,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,9.9971
Cross Street 1,String,true,,1 AVE,mermaid,,Unsorted,0.0009,0,32,8355458,8.3555,6.6045,43.6193,0.7904,,,,,,,,320401,,,,,0.3204,,,,,,,,,,,16238,0.0162,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,8.6057
Cross Street 2,String,true,,1 AVE,surf,,Unsorted,0.0016,0,35,8363431,8.3634,6.645,44.1554,0.7945,,,,,,,,323644,,,,,0.3236,,,,,,,,,,,16486,0.0165,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,8.6072
Intersection Street 1,String,true,,1 AVE,flatlands AVE,,Unsorted,-0.0009,0,35,2949273,2.9493,5.6793,32.2544,1.9257,,,,,,,,767422,,,,,0.7674,,,,,,,,,,,11237,0.0112,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,3.4292
Intersection Street 2,String,true,,1 AVE,glenwood RD,,Unsorted,0.003,0,33,2917798,2.9178,5.6363,31.768,1.9317,,,,,,,,767709,,,,,0.7677,,,,,,,,,,,11674,0.0117,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,3.4472
Address Type,String,true,,ADDRESS,PLACENAME,,Unsorted,0.6845,0,12,6832263,6.8323,3.0923,9.5623,0.4526,,,,,,,,125802,,,,,0.1258,,,,,,,,,,,6,0,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,1.2951
City,String,true,,*,YORKTOWN HEIGHTS,,Unsorted,0.1811,0,22,7721241,7.7212,3.2635,10.6505,0.4227,,,,,,,,61963,,,,,0.062,,,,,,,,,,,382,0.0004,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,3.6911
Landmark,String,true,,1 AVENUE,ZULETTE AVENUE,,Unsorted,0.001,0,32,1165773,1.1658,3.8978,15.1925,3.3435,,,,,,,,912779,,,,,0.9128,,,,,,,,,,,5915,0.0059,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,1.3827
Facility Type,String,true,,DSNY Garage,School District,,Unsorted,0.5941,0,15,3790876,3.7909,2.7562,7.5969,0.7271,,,,,,,,145478,,,,,0.1455,,,,,,,,,,,6,0,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,1.4515
Status,String,true,,Assigned,Unspecified,,Unsorted,0.9079,4,16,6048943,6.0489,0.5411,0.2928,0.0894,,,,,,,,0,,,,,0,,,,,,,,,,,10,0,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,0.3677
