YEAR,WARD,FULL_ADDRESS,PARID,SALE_DATE,PRICE_CURRENCY
2012,1st Ward,"1 N STATE ST, CLAIRTON, PA 15025",0764D00112000000,2012-10-18,"$320,000"
2012,2nd Ward,"501-521 PENN AVE, PITTSBURGH, PA 15222",0001C00058000000,2012-03-01,"$48,000,000"
2012,3rd Ward,"614 MANILLA ST, PITTSBURGH, PA 15219",0009S00093000000,2012-06-13,"$268,000"
2012,4th Ward,"4400 CENTRE AVE, PITTSBURGH, PA 15213",0027D00033000000,2012-05-04,"$4,545,000"
2012,5th Ward,"460 MELWOOD AVE, PITTSBURGH, PA 15213",0026M00070000000,2012-08-20,"$475,000"
2012,6th Ward,"3000 LIBERTY AVE, PITTSBURGH, PA 15201",0025G00310000000,2012-06-13,"$2,100,000"
2012,7th Ward,"4721 5TH AVE, PITTSBURGH, PA 15213",0052J00069000000,2012-06-28,"$5,600,000"
2012,8th Ward,"121 S HIGHLAND AVE, PITTSBURGH, PA 15206",0084B00068000000,2012-03-16,"$1,875,000"
2012,9th Ward,"141 41ST ST, PITTSBURGH, PA 15201",0049A00147000000,2012-07-03,"$1,100,000"
2012,10th Ward,"6411 BUTLER ST, BLDG C, PITTSBURGH, PA 15201",0120D00060000000,2012-02-02,"$500,000"
2012,11th Ward,"1010 HEBERTON ST, PITTSBURGH, PA 15206",0123N00097000000,2012-07-12,"$620,000"
2012,12th Ward,"143 ENTERPRISE ST, PITTSBURGH, PA 15206",0125A00072000000,2012-12-20,"$360,000"
2012,13th Ward,"7415 RACE ST, PITTSBURGH, PA 15208",0174G00015000000,2012-03-19,"$260,001"
2012,14th Ward,"5435 DUNMOYLE ST, PITTSBURGH, PA 15217",0085J00024000000,2012-07-19,"$1,805,162"
2012,15th Ward,"4144 SALINE ST, PITTSBURGH, PA 15217",0088B00144000000,2012-08-09,"$318,500"
2012,16th Ward,"2 HOT METAL ST, PITTSBURGH, PA 15203",0029N00355000000,2012-10-11,"$25,069,000"
2012,17th Ward,"134 S 7TH ST, PITTSBURGH, PA 15203",0003K00300000000,2012-02-22,"$825,000"
2012,18th Ward,"38 WINDOM HILL PL, PITTSBURGH, PA 15203",0003K00161000300,2012-08-27,"$620,000"
2012,19th Ward,"812 GRANDVIEW AVE, UNIT 3C, PITTSBURGH, PA 15211",0001J00062003300,2012-05-03,"$700,000"
2012,20th Ward,"1005 EAST ENTRY DR, 15216, PA 15216",0016N00001000000,2012-03-22,"$3,498,300"
2012,21st Ward,"1707 PENNSYLVANIA AVE, PITTSBURGH, PA 15233",0007A00121000000,2012-04-02,"$1,100,000"
2012,22nd Ward,"1215 BRIGHTON RD, PITTSBURGH, PA 15233",0023N00010000000,2012-09-12,"$1,200,000"
2012,23rd Ward,"502 E OHIO ST, PITTSBURGH, PA 15212",0023S00169000000,2012-04-04,"$350,000"
2012,24th Ward,"88 WATERFRONT DR, PITTSBURGH, PA 15222",0025A00220000000,2012-08-21,"$1,050,000"
2012,25th Ward,"1501 FEDERAL ST, PITTSBURGH, PA 15212",0023F00378000000,2012-01-17,"$354,013"
2012,26th Ward,"2449 LYZELL ST, PITTSBURGH, PA 15214",0046C00306000000,2012-11-27,"$304,000"
2012,27th Ward,"1221 WOODLAND AVE, PITTSBURGH, PA 15212",0045F00026000000,2012-11-27,"$304,000"
